□ 직무 기본정보 ,,,
,,,
지식,• 고객데이터베이스에 대한 지식,,
,• 목표고객 구매행태에 대한 지식,,
,• 영업현황에 대한 지식,,
,• 유통채널 개발예산에 대한 지식,,
,• 유통채널 종류에 대한 지식,,
,• 판매목표에 대한 지식,,
기술,• 고객데이터베이스 자료 분석 능력,,
,• 고객층 분류 능력,,
,• 신규유통채널 개발 능력,,
,• 영업매출 규모 결정 능력,,
,• 유통채널 개발계획 수립 능력,,
,• 유통채널 관리 능력,,
,• 유통채널 선별 능력,,
,• 유통채널 선정 능력,,
,• 유통채널과의 계약체결 능력,,
,• 유통채널별 거래조건 결정 능력,,
,• 유통채널별 장단점 파악 능력,,
,• 유통채널별 판매능력 파악 능력,,
태도,• 실현가능한 개발계획을 세우려는 자세,,
,• 유통채널 개발예산을 확보하려는 자세,,
,• 유통채널을 개발하려는 자세,,
,• 유통채널을 분석하려는 자세,,
,• 자사에 맞는 유통채널을 선정하려는 자세,,
,• 적극적으로 정보를 수집하려는 자세,,
,• 적합한 유통채널을 선택하려는 자세,,
,• 적합한 제품을 선택하려는 자세,,
,• 차별화된 영업활동을 하려는 자세,,
,• 판매목표를 달성하려는 자세,,
관련자격사항,"• 사회조사분석사
• 경영지도사(마케팅)
• 유통관리사
• 샵마스터(민간)
• 국제무역사(민간)",,
사전직무경험,"• 전자제품 판매촉진
• 전자제품 영업활동
• 전자제품 배송관리
• 전자제품 고객관리",,
직무숙련기간,• 1-2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030206_15v1
,,능 력 단 위,전자제품 판매촉진
직무 목적,"전자제품 판매촉진이란 전자제품의 판매계획을 달성하기 위하여 판촉계획 수립하기, 광고홍보 활동하기, 세일즈프로모션하기 및 판매사원을 관리하기 위함.",,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
판촉계획 수립하기,"• 전자제품에 맞는 판촉계획을 수립하기 위해 회사 경영계획, 시장, 경쟁사 전략을 파악하고 지역과 유통채널을 고려한 판촉방법을 결정 한다",,
,"• 영업목표, 판매계획을 바탕으로 판촉시기, 빈도, 대상을 고려한 판촉테마를 개발하고 이에 적합한 매체와 수단을 결정 한다",,
,"• 판촉방법에 따라 필요한 소요비용을 검토하고 유통별, 매체별 광고, 홍보, 판촉물 등의 전반적인 기간별 판촉계획을 수립 한다",,
광고·홍보 활동하기,• 제품의 판촉목표를 달성하기 위하여 직접적인 광고․홍보를 하거나 자사의 요구사항을 만족시킬 수 있는 광고대행사를 선정 한다,,
,"• 대내외 환경, 자사의 예산과 영업전략, 고객의 요구에 따라 광고와 홍보의 방향을 설정하고 그에 따른 목표고객, 매체, 시점, 제품, 핵심소개내용 등의 요소를 결정 한다",,
,"• 결정된 요소를 바탕으로 자체 또는 대행사를 통해 광고물, 홍보물, 판촉물을 제작하여 광고⋅홍보활동을  한다",,
세일즈프로모션하기,• 영업목표 달성을 위한 판촉계획서를 바탕으로 경쟁사와 시장상황을 고려하여 제품 및 서비스 판매를 위한 단기 판매촉진방안을 수립 한다,,
,"• 단기 판매촉진방안을 바탕으로 시장에 빠른 대응과  강한 자극을 위하여 소비자, 거래처, 판매사원 촉진을 선택적으로 구사 한다",,
,"• 판매촉진 목적에 따라 충성고객에 대한 보답, 재구매율을 높이는 촉진방안, 단기간에 판매량 증가와 대량구매 유도, 지속적인 구매 유도방안을 선택적으로 사용 한다",,
,"• 판촉방안에 따라서 기술세미나, 전시회, 시연회 등을 활용하여 제품의 특장점에 대해 고객의 관심을 유도하고 잠재고객을 확보 한다",,
판매사원 관리하기,• 경쟁사 대응 및 영업목표 달성을 위해 인당 매출능력을 기준으로 투입 가능한 유통채널을 판단하고 적정인원을 선발하여 투입 한다,,
,"• 투입 확정된 인원을 대상으로 대상 제품, 서비스에 대한 지식, 판매방법에 대해 교육계획을 수립하고 운영 한다",,
,"• 판매실적의 극대화를 위하여 판매촉진 결과에 대한 효과를 측정하고 판촉사원에게 실적에 대한 금전적 보상, 승진, 시상 등의 동기를 부여하여 판매사원을 관리 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 경쟁사 전략에 대한 지식,,
,• 경쟁사와 시장상황에 대한 지식,,
,• 광고 홍보에 대한 지식,,
,"• 광고물, 홍보물, 판촉물에 대한 이해",,
,• 광고효과 분석기법에 관한 지식,,
,"• 소비자, 거래처, 판매사원 촉진에 대한 지식",,
,• 유통채널 및 고객유형에 대한 지식,,
,• 유통채널에 대한 지식,,
,• 판매경로에 대한 지식,,
,• 판매사원 교육계획에 대한 이해,,
,• 판매촉진 방안에 대한 이해,,
,• 판촉계획서에 대한 지식,,
,• 판촉매체 및 수단에 대한 지식,,
,• 판촉방법별 소요비용에 대한 지식,,
,• 판촉방법에 대한 지식,,
기술,• 고객 관심 유도 능력,,
,"• 광고, 홍보 기획서 작성 능력",,
,"• 광고, 홍보 대행사 선정 능력",,
,"• 광고물, 홍보물, 판촉물 제작 능력",,
,• 광고효과 분석 능력,,
,"• 기술세미나, 전시회 자료 활용 능력",,
,• 대내외 환경분석 능력,,
,• 소비자요구 분석 능력,,
,• 유통채널 및 고객유형에 대한 판촉방법 선정 능력,,
,• 판매사원 교육계획 수립 능력,,
,• 판매사원 활용방안 수립 능력,,
,• 판매실적 보상계획 수립 능력,,
,• 판매촉진 방안 수립 능력,,
,• 판촉 매체 및 수단 결정 능력,,
,• 판촉계획 수립 능력,,
,• 판촉물 제작비용 산출 능력,,
태도,• 광고효과를 극대화하려는 자세,,
,• 새로운 판촉방법을 수립하려는 자세,,
,• 소비자의 구매욕구를 자극하려는 자세,,
,• 소비자의 요구를 수용하려는 자세,,
,• 자사제품을 알리려는 자세,,
,• 자사제품을 적극적으로 판매하려는 자세,,
,• 자사제품을 판촉하려는 자세,,
,• 잠재고객을 확보하려는 자세,,
,• 적정인원을 파악하고 배치하려는 자세,,
태도,• 판매결과를 파악하려는 자세,,
,• 판매목표량을 달성하려는 자세,,
,• 판촉교육 효과를 높이려는 자세,,
관련자격사항,"• 컨벤션기획사
• 시각디자인산업기사
• 경영지도사(마케팅)
• 경영지도사(인적자원관리)",,
사전직무경험,• 전자제품 배송관리,,
직무숙련기간,• 1-2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품영업,능력단위분류번호,1902030207_15v1
,,능 력 단 위,전자제품 영업활동
직무 목적,전자제품 영업활동이란 영업목표를 달성하기 위해 영업계획을 수립하고 고객과 유대강화를 유지한 후 계약을 하는 능력과 입찰정보를 확인하고 입찰에 참여하기 위함.,,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
영업계획 수립하기,• 판매대상 제품 및 고객에 대해 영업부서내 업무를 분담하고 유관부서와의 정보공유를 통해 효율적인 영업방향을 설정 한다,,
,"• 대내외적인 영업환경을 고려하여 고객, 기업 등의 시장수요에 대한 수행 가능한 영업계획을 수립 한다",,
,• 영업활동으로 입수된 판매정보를 분석하여 향후 주력으로 판매할 제품을 선정하고 목표고객을 파악 한다,,
,"• 파악된 영업정보의 분석, 가공을 통해서 기존의 영업계획을 보완, 수정하고 보다 효율적인 영업계획을 재수립 한다",,
고객과 유대 강화하기,"• 고객상담, 온라인 등을 통해 고객의 요구사항을 입수하고 분석 한다",,
,• 분석된 요구사항을 유관부서와 공유하고 대응방안을 마련하여 고객에게 제시하여 기업이미지 및 호감도를 제고 한다,,
,"• 온라인과 전시회, 세미나, 신제품 시연회 등의 오프라인 활동을 통하여 기술동향 및 신제품에 대한 정보를 제공하여 고객과의 유대를 강화 한다",,
계약하기,• 유통채널과 고객에 따라 판매하고자하는 제품에 대한 제안서를 작성 한다,,
,"• 작성된 제안서를 토대로 가격, 납기, 유통경로, 운송수단, 사후서비스 등의 거래조건을 고객과 협의 한다",,
,"• 고객과 협의한 거래조건을 바탕으로 법적인 요건들을 검토하고 구매계약, 대금결제, 하자보증, 품질보증, 납품경로, 클레임해결, 이행지체금, 사후서비스 등을 포함한 계약을 체결 한다",,
입찰정보 확인하기,• 전자제품에 대한 입찰을 진행하기 위해 공공기관이나 민간기관에서 제공하는 입찰 관련 매체를 확인 한다,,
,• 확인된 매체를 통하여 제품에 맞는 입찰정보 매체를 파악하고 발주된 입찰 내용을 지속적으로 모니터링  한다,,
,"• 온라인을 통해 입찰을 진행할 경우 지역, 물품, 금액, 납기 등에 관한 입찰정보를 확인 한다",,
입찰참여하기,"• 전자제품에 대한 입찰에 참여하기 위해, 구매하고자하는 기관의 입찰정보를 확인하고 참가자격등록을  한다",,
,• 확인된 입찰정보를 토대로 공고내용과 수익성을 검토한 후 입찰하고자 하는 제품을 결정 한다,,
,• 구매하고자 하는 기관에서 요구하는 형태의 경영상태평가를 통해 적격심사를 자체적으로 실시 한다,,
입찰참여하기,• 적격심사를 통해 입찰이 가능한 경우 입찰금액을 결정하고 보증보험을 발급받은 후 입찰에 참여 한다,,
,• 필요할 경우 입찰대행업체를 선정하고 그 업체의  자문을 통해 입찰을 진행 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 거래조건 장단점에 대한 지식,,
,• 경쟁사 영업활동에 대한 지식,,
,• 계약체결방법에 대한 지식,,
,• 기본 상관습에 대한 지식,,
,• 기업경영상태에 대한 지식,,
,• 대금결제에 대한 지식,,
,• 법률정보에 대한 지식,,
,• 영업계획서 수립에 대한 지식,,
,• 유통채널에 대한 지식,,
,• 입찰관련법령에 대한 지식,,
,• 입찰금액산정방식에 대한 지식,,
,• 입찰대행업체정보에 대한 지식,,
,• 입찰동향에 대한 지식,,
,• 입찰용어에 대한 지식,,
,• 입찰정보매체에 대한 지식,,
,"• 전시회, 세미나, 신제품 시연회 관련 지식",,
,• 전자제품 기술동향 및 신제품에 대한 지식,,
,• 전자제품 입찰방법에 대한 지식,,
,• 전자제품의 입찰절차에 대한 지식,,
,• 제안서 내용에 대한 지식,,
,• 제품라인업에 대한 지식,,
,• 최신 입찰동향에 대한 지식,,
,• 판매제품에 대한 지식,,
기술,• 계약서 작성 및 검토 능력,,
,• 고객 상담 능력,,
,• 고객 요구사항 대응방안 수립 능력,,
,• 고객 응대 능력,,
,• 고객과의 온⋅오프라인 커뮤니케이션 능력,,
,• 고객별 성향 분석 능력,,
,• 고객성향 분석 능력,,
,• 고객요구사항 분석 능력,,
,• 고객정보 습득 능력,,
,• 목표고객 파악 능력,,
,• 시장수요 파악 능력,,
,"• 신제품, 신기술 정보전달 능력",,
,• 영업계획 수립 능력,,
,"• 영업정보 수집, 분석, 가공 능력",,
,• 유관부서와의 협업 능력,,
,• 입찰공고 검토 능력,,
,• 입찰대행업체 장단점분석 능력,,
기술,• 입찰정보 검색 능력,,
,• 입찰정보매체별 장단점분석 능력,,
,• 자체적격심사 실시 능력,,
,• 정보수집 능력,,
,• 제안서내용 검토 및 분석 능력,,
,• 판매정보 분석 능력,,
,• 협상 능력,,
태도,• 거래조건을 조정하려는 자세,,
,• 고객 불만사항을 해결하려는 자세,,
,• 고객의 요구사항에 응대하려는 자세,,
,• 고객의 의견을 경청하려는 자세,,
,• 고객의 지불능력을 검증하려는 자세,,
,• 관련된 입찰정보를 적극적으로 수집하려는 자세,,
,• 업무를 체계적으로 수행하려는 자세,,
